-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/g1/tomato_ws/build/description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_body.dae
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_body.stl
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_l_wheel.dae
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_l_wheel.stl
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_r_wheel.dae
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_r_wheel.stl
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/lds.stl
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_body.dae
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_body.stl
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_l_wheel.dae
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_l_wheel.stl
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_r_wheel.dae
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_r_wheel.stl
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/urdf/macros.xacro
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/urdf/robot_2.xacro
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/rviz/robot.rviz
-- Symlinking: /home/g1/tomato_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Symlinking: /home/g1/tomato_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/environment/ament_prefix_path.sh
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/environment/path.sh
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/environment/path.dsv
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/local_setup.bash
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/local_setup.sh
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/local_setup.zsh
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/local_setup.dsv
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/package.dsv
-- Symlinking: /home/g1/tomato_ws/install/description/share/ament_index/resource_index/packages/description
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Symlinking: /home/g1/tomato_ws/install/description/share/description/package.xml
