[0.011s] Invoking command in '/home/g1/tomato_ws/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/tomato_ws/install/tomato_fram:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/g1/tomato_ws/build/description -- -j16 -l16
[0.204s] Invoked command in '/home/g1/tomato_ws/build/description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/tomato_ws/install/tomato_fram:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/g1/tomato_ws/build/description -- -j16 -l16
[0.215s] Invoking command in '/home/g1/tomato_ws/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/tomato_ws/install/tomato_fram:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/g1/tomato_ws/build/description
[0.221s] -- Install configuration: ""
[0.222s] -- Execute custom install script
[0.222s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_body.dae
[0.222s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_body.stl
[0.222s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_l_wheel.dae
[0.222s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_l_wheel.stl
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_r_wheel.dae
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_r_wheel.stl
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/lds.stl
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_body.dae
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_body.stl
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_l_wheel.dae
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_l_wheel.stl
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_r_wheel.dae
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_r_wheel.stl
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/urdf/macros.xacro
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/urdf/robot_2.xacro
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/rviz/robot.rviz
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.223s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.224s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/environment/ament_prefix_path.sh
[0.224s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/environment/ament_prefix_path.dsv
[0.224s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/environment/path.sh
[0.224s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/environment/path.dsv
[0.224s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/local_setup.bash
[0.224s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/local_setup.sh
[0.224s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/local_setup.zsh
[0.224s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/local_setup.dsv
[0.224s] -- Symlinking: /home/g1/tomato_ws/install/description/share/description/package.dsv
[0.233s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/ament_index/resource_index/packages/description
[0.233s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/cmake/descriptionConfig.cmake
[0.233s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.233s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/package.xml
[0.236s] Invoked command in '/home/g1/tomato_ws/build/description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/tomato_ws/install/tomato_fram:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/g1/tomato_ws/build/description
